akimovmir@akimovmir-VMware-Virtual-Platform:~$ echo "hi" > save.txt
akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC  Desktop  Documents  Downloads  file.txt  Mir  Music  Pictures  Public  save.txt  snap  Templates  Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat save.txt
hi
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat /etc/* 2> errors.txt
*** A LOT OF TEXT ***

akimovmir@akimovmir-VMware-Virtual-Platform:~$ ls
1_OC     Documents  errors.txt  Mir    Pictures  save.txt  Templates
Desktop  Downloads  file.txt    Music  Public    snap      Videos
akimovmir@akimovmir-VMware-Virtual-Platform:~$ cat errors.txt
akimovm+    7843  1.3  2.7 2397292 73556 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 34994 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {07d69f1e-d0db-48bb-8a76-cb5695156bb3} 7187 true 6 tab
akimovm+    7846  1.5  2.7 2397292 73608 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 34994 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {6bec55c7-a6c5-4c1c-89c4-b958eb03ec77} 7187 true 7 tab
root        7906  0.0  0.0  17912  2380 pts/1    S+   17:14   0:00 grep --color=auto firefox
root@akimovmir-VMware-Virtual-Platform:~# ps aux | grep firefox
akimovm+    7187 12.9 10.8 2895840 284908 ?      Sl   17:14   0:07 /snap/firefox/5273/usr/lib/firefox/firefox
akimovm+    7303  0.1  1.8 211680 49368 ?        Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -parentBuildID 20241111090008 -prefsLen 31496 -prefMapSize 256220 -appDir /snap/firefox/5273/usr/lib/firefox/browser {4c0b0a9c-6205-48e0-974d-222b7c1731f5} 7187 true 1 socket
akimovm+    7327  1.6  4.6 2454776 123124 ?      Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 31637 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {58b43053-c869-4649-a885-908545fd604d} 7187 true 2 tab
akimovm+    7508  1.3  3.4 2428912 91500 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 38232 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {130dd9c7-3645-4efd-b838-d77a7d51d0e9} 7187 true 3 tab
akimovm+    7831  0.1  1.7 210316 46772 ?        Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -parentBuildID 20241111090008 -sandboxingKind 0 -prefsLen 38286 -prefMapSize 256220 -appDir /snap/firefox/5273/usr/lib/firefox/browser {39a4b2ec-7831-4468-8e18-d1da8c86f1f5} 7187 true 4 utility
akimovm+    7839  0.3  2.7 2397292 73444 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 34994 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {5237c323-12ad-430e-8c04-62b742288cc5} 7187 true 5 tab
akimovm+    7843  0.4  2.7 2397292 73556 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 34994 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {07d69f1e-d0db-48bb-8a76-cb5695156bb3} 7187 true 6 tab
akimovm+    7846  0.4  2.7 2397292 73608 ?       Sl   17:14   0:00 /snap/firefox/5273/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsLen 34994 -prefMapSize 256220 -jsInitLen 234660 -parentBuildID 20241111090008 -greomni /snap/firefox/5273/usr/lib/firefox/omni.ja -appomni /snap/firefox/5273/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/5273/usr/lib/firefox/browser {6bec55c7-a6c5-4c1c-89c4-b958eb03ec77} 7187 true 7 tab
root        7915  0.0  0.0  17912  2444 pts/1    S+   17:15   0:00 grep --color=auto firefox
root@akimovmir-VMware-Virtual-Platform:~#
root@akimovmir-VMware-Virtual-Platform:~# kill 7187
root@akimovmir-VMware-Virtual-Platform:~# ps aux | grep firefox
root        7929  0.0  0.0  17912  2444 pts/1    S+   17:16   0:00 grep --color=auto firefox
